object_location,image_small,image_thumb
/objects/col004_daly_ph1.jpg,/objects/small/col004_daly_ph1_sm.jpg,/objects/thumbs/col004_daly_ph1_th.jpg
/objects/col004_daly_ph2.jpg,/objects/small/col004_daly_ph2_sm.jpg,/objects/thumbs/col004_daly_ph2_th.jpg
/objects/col004_davidson_ph1.jpg,/objects/small/col004_davidson_ph1_sm.jpg,/objects/thumbs/col004_davidson_ph1_th.jpg
/objects/col004_davidson_ph10.jpg,/objects/small/col004_davidson_ph10_sm.jpg,/objects/thumbs/col004_davidson_ph10_th.jpg
/objects/col004_davidson_ph11.jpg,/objects/small/col004_davidson_ph11_sm.jpg,/objects/thumbs/col004_davidson_ph11_th.jpg
/objects/col004_davidson_ph2.jpg,/objects/small/col004_davidson_ph2_sm.jpg,/objects/thumbs/col004_davidson_ph2_th.jpg
/objects/col004_davidson_ph4.jpg,/objects/small/col004_davidson_ph4_sm.jpg,/objects/thumbs/col004_davidson_ph4_th.jpg
/objects/col004_davidson_ph5.jpg,/objects/small/col004_davidson_ph5_sm.jpg,/objects/thumbs/col004_davidson_ph5_th.jpg
/objects/col004_davidson_ph6.jpg,/objects/small/col004_davidson_ph6_sm.jpg,/objects/thumbs/col004_davidson_ph6_th.jpg
/objects/col004_davidson_ph7.jpg,/objects/small/col004_davidson_ph7_sm.jpg,/objects/thumbs/col004_davidson_ph7_th.jpg
/objects/col004_davidson_ph8.jpg,/objects/small/col004_davidson_ph8_sm.jpg,/objects/thumbs/col004_davidson_ph8_th.jpg
/objects/col004_davidson_ph9.jpg,/objects/small/col004_davidson_ph9_sm.jpg,/objects/thumbs/col004_davidson_ph9_th.jpg
/objects/col004_ellis_ph1.jpg,/objects/small/col004_ellis_ph1_sm.jpg,/objects/thumbs/col004_ellis_ph1_th.jpg
/objects/col004_hill_ph1.jpg,/objects/small/col004_hill_ph1_sm.jpg,/objects/thumbs/col004_hill_ph1_th.jpg
/objects/col004_hudson_ph1.jpg,/objects/small/col004_hudson_ph1_sm.jpg,/objects/thumbs/col004_hudson_ph1_th.jpg
/objects/col004_hudson_ph2.jpg,/objects/small/col004_hudson_ph2_sm.jpg,/objects/thumbs/col004_hudson_ph2_th.jpg
/objects/col004_hudson_ph3.jpg,/objects/small/col004_hudson_ph3_sm.jpg,/objects/thumbs/col004_hudson_ph3_th.jpg
/objects/col004_hudson_ph4.jpg,/objects/small/col004_hudson_ph4_sm.jpg,/objects/thumbs/col004_hudson_ph4_th.jpg
/objects/col004_hudson_ph5.jpg,/objects/small/col004_hudson_ph5_sm.jpg,/objects/thumbs/col004_hudson_ph5_th.jpg
/objects/col004_kyle_ph1.jpg,/objects/small/col004_kyle_ph1_sm.jpg,/objects/thumbs/col004_kyle_ph1_th.jpg
/objects/col004_kyle_ph2.jpg,/objects/small/col004_kyle_ph2_sm.jpg,/objects/thumbs/col004_kyle_ph2_th.jpg
/objects/col004_kyle_ph4.jpg,/objects/small/col004_kyle_ph4_sm.jpg,/objects/thumbs/col004_kyle_ph4_th.jpg
/objects/col004_kyle_ph5.jpg,/objects/small/col004_kyle_ph5_sm.jpg,/objects/thumbs/col004_kyle_ph5_th.jpg
/objects/col004_kyle_ph6.jpg,/objects/small/col004_kyle_ph6_sm.jpg,/objects/thumbs/col004_kyle_ph6_th.jpg
/objects/col004_law_ph1.jpg,/objects/small/col004_law_ph1_sm.jpg,/objects/thumbs/col004_law_ph1_th.jpg
/objects/col004_lopez_p1.jpg,/objects/small/col004_lopez_p1_sm.jpg,/objects/thumbs/col004_lopez_p1_th.jpg
/objects/col004_louderbough_ph10.jpg,/objects/small/col004_louderbough_ph10_sm.jpg,/objects/thumbs/col004_louderbough_ph10_th.jpg
/objects/col004_louderbough_ph11.jpg,/objects/small/col004_louderbough_ph11_sm.jpg,/objects/thumbs/col004_louderbough_ph11_th.jpg
/objects/col004_louderbough_ph13.jpg,/objects/small/col004_louderbough_ph13_sm.jpg,/objects/thumbs/col004_louderbough_ph13_th.jpg
/objects/col004_louderbough_ph14.jpg,/objects/small/col004_louderbough_ph14_sm.jpg,/objects/thumbs/col004_louderbough_ph14_th.jpg
/objects/col004_louderbough_ph16.jpg,/objects/small/col004_louderbough_ph16_sm.jpg,/objects/thumbs/col004_louderbough_ph16_th.jpg
/objects/col004_louderbough_ph17.jpg,/objects/small/col004_louderbough_ph17_sm.jpg,/objects/thumbs/col004_louderbough_ph17_th.jpg
/objects/col004_louderbough_ph18.jpg,/objects/small/col004_louderbough_ph18_sm.jpg,/objects/thumbs/col004_louderbough_ph18_th.jpg
/objects/col004_louderbough_ph2.1.jpg,/objects/small/col004_louderbough_ph2.1_sm.jpg,/objects/thumbs/col004_louderbough_ph2.1_th.jpg
/objects/col004_louderbough_ph21.jpg,/objects/small/col004_louderbough_ph21_sm.jpg,/objects/thumbs/col004_louderbough_ph21_th.jpg
/objects/col004_louderbough_ph23.jpg,/objects/small/col004_louderbough_ph23_sm.jpg,/objects/thumbs/col004_louderbough_ph23_th.jpg
/objects/col004_louderbough_ph24.jpg,/objects/small/col004_louderbough_ph24_sm.jpg,/objects/thumbs/col004_louderbough_ph24_th.jpg
/objects/col004_louderbough_ph25.jpg,/objects/small/col004_louderbough_ph25_sm.jpg,/objects/thumbs/col004_louderbough_ph25_th.jpg
/objects/col004_louderbough_ph26.jpg,/objects/small/col004_louderbough_ph26_sm.jpg,/objects/thumbs/col004_louderbough_ph26_th.jpg
/objects/col004_louderbough_ph27.jpg,/objects/small/col004_louderbough_ph27_sm.jpg,/objects/thumbs/col004_louderbough_ph27_th.jpg
/objects/col004_louderbough_ph3.jpg,/objects/small/col004_louderbough_ph3_sm.jpg,/objects/thumbs/col004_louderbough_ph3_th.jpg
/objects/col004_louderbough_ph4.jpg,/objects/small/col004_louderbough_ph4_sm.jpg,/objects/thumbs/col004_louderbough_ph4_th.jpg
/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
/objects/demo_003.mp3,,
/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
/objects/hells_half_theta.JPG,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
/objects/object_list.csv,,
/objects/pg_9_14_05a.jpg,/objects/small/pg_9_14_05a_sm.jpg,/objects/thumbs/pg_9_14_05a_th.jpg
